time, id1, id2, amount, message
2016-11-02 09:49:30, 13002, 15668, 32.51, ðŸªðŸ¨ðŸª 
2016-11-02 09:49:30, 72013, 35673, 5.35, ðŸ”ðŸ¸ðŸ´ 
2016-11-02 09:49:30, 36012, 35982, 4.30, Treat yo self ðŸ¾ 
2016-11-02 09:49:30, 16284, 3174, 35.36, Ubes 
2016-11-02 09:49:30, 58193, 62262, 22.44, ðŸ· 
2016-11-02 09:49:30, 43747, 11203, 21.50, Red stuffðŸ™‚ 
2016-11-02 09:49:30, 9546, 1790, 27.10, Lanyard 
2016-11-02 09:49:30, 3717, 12152, 18.59, Panda panda panda 
2016-11-02 09:49:30, 16985, 8390, 13.84, Parking 
2016-11-02 09:49:30, 61830, 15762, 13.07, for being a GREAT SON!!!! 
2016-11-02 09:49:30, 8770, 51683, 23.00, Slug plantains 
2016-11-02 09:49:30, 43857, 34572, 25.88, Hotel 
2016-11-02 09:49:30, 59198, 32635, 33.38, ðŸ¸ðŸ¹ðŸº 
2016-11-02 09:49:30, 39327, 26688, 53.55, High quality H2O 
2016-11-02 09:49:30, 66999, 25723, 49.54, Powahhh 
2016-11-02 09:49:30, 49799, 74703, 27.38, ðŸ“ºâž–ðŸ’¡âž•ðŸŽ› 
2016-11-02 09:49:30, 9987, 1829, 17.51, Beer pong 90 beer pong 
2016-11-02 09:49:30, 29910, 10427, 22.01, ðŸ• 
2016-11-02 09:49:30, 13020, 13751, 31.94, Bagel 
2016-11-02 09:49:30, 62186, 76126, 5.44, MelanieðŸ‰â¤ 
2016-11-02 09:49:30, 15347, 11193, 14.36, Uber 
2016-11-02 09:49:30, 45567, 5602, 11.06, Ya'll be please off this island 
2016-11-02 09:49:30, 28691, 48115, 5.52, ðŸˆðŸ’µ 
2016-11-02 09:49:30, 18172, 19579, 2.60, Ramen 
2016-11-02 09:49:30, 43414, 8006, 18.45, Brunch â˜•ï¸ðŸ³ 
2016-11-02 09:49:30, 29005, 22313, 26.10, luxury 
2016-11-02 09:49:30, 16141, 340, 36.66, ðŸ™ƒ 
2016-11-02 09:49:30, 3829, 7713, 31.52, Svedka 
2016-11-02 09:49:30, 27244, 42888, 28.27, ðŸŒ­ðŸ¸ 
2016-11-02 09:49:30, 36023, 36004, 25.15, ðŸŽŸ 
2016-11-02 09:49:30, 45774, 9948, 19.79, ðŸµ 
2016-11-02 09:49:30, 70662, 15060, 16.98, Pick up daddies on the playground 
2016-11-02 09:49:30, 58053, 16845, 2.03, Tix 
2016-11-02 09:49:30, 66900, 12979, 37.79, ðŸŒ¶ðŸŒ¯ðŸŒ®ðŸ£ðŸ› 
2016-11-02 09:49:30, 65924, 19890, 10.39, Swiffer wipes 
2016-11-02 09:49:30, 61934, 61918, 17.83, ðŸŽ§Dinner and a Movie ðŸŽ§ 
2016-11-02 09:49:30, 73412, 13235, 16.45, ðŸ» 
2016-11-02 09:49:30, 5505, 45155, 15.64, DAC 
2016-11-02 09:49:30, 47369, 47351, 22.17, MOVIE NIGHT 
2016-11-02 09:49:30, 53558, 34602, 30.54, ðŸ¤— 
2016-11-02 09:49:30, 2664, 2410, 5.58, Pure Flo ðŸ’¦ðŸ’§ 
2016-11-02 09:49:30, 52910, 11794, 19.21, â¤ï¸ 
2016-11-02 09:49:30, 51673, 9150, 41.02, éŸ©æ–™ 
2016-11-02 09:49:30, 53256, 20815, 49.81, ðŸ˜ 
2016-11-02 09:49:30, 65575, 20874, 27.05, Spectre 
2016-11-02 09:49:30, 35532, 16200, 18.18, Sebastian Vera NYE 
2016-11-02 09:49:30, 47201, 5841, 24.88, Dumplings man 
2016-11-02 09:49:30, 32426, 16546, 5.09, ðŸ  
2016-11-02 09:49:30, 733, 18444, 22.61, ðŸ’ž barb 
2016-11-02 09:49:30, 75809, 77239, 2.15, Internet up to July 10 
2016-11-02 09:49:30, 14649, 37675, 30.28, Go Green! ðŸ¤‘ðŸ‘’ðŸŒµ 
2016-11-02 09:49:30, 74366, 5909, 34.22, ðŸ˜‹ 
2016-11-02 09:49:30, 61608, 42899, 39.94, Yay yay' 
2016-11-02 09:49:30, 49940, 7453, 29.27, ðŸ• 
2016-11-02 09:49:30, 77090, 73886, 17.16, Saturday slam 
2016-11-02 09:49:30, 19469, 60392, 14.99, ðŸ‘²ðŸ¼ðŸœðŸš 
2016-11-02 09:49:30, 69936, 15531, 35.90, Grandma 
2016-11-02 09:49:30, 76098, 62168, 14.87, I calculated this but let me know if u think I owe u more 
2016-11-02 09:49:30, 11137, 398, 16.91, ðŸ‘• 
2016-11-02 09:49:30, 13386, 20052, 5.25, Sonic 
2016-11-02 09:49:30, 38607, 3812, 10.22, ðŸšš 
2016-11-02 09:49:30, 66382, 54351, 37.53, ðŸ  
2016-11-02 09:49:30, 44092, 32344, 11.42, Grocery foods 
2016-11-02 09:49:30, 29773, 58600, 17.37, Buckets 
2016-11-02 09:49:30, 20866, 6306, 16.22, Alitas and memorias 
2016-11-02 09:49:30, 42975, 8267, 32.98, ðŸ˜‚ðŸ®ðŸ¤–ðŸ°ðŸ˜ðŸ–ðŸ˜€ 
2016-11-02 09:49:30, 14878, 243, 7.20, ðŸš– + ðŸ¸ 
2016-11-02 09:49:30, 57044, 31764, 29.73, For tix 
2016-11-02 09:49:30, 61681, 7705, 22.63, ðŸ• 
2016-11-02 09:49:30, 4783, 19807, 20.93, ðŸ¾ 
2016-11-02 09:49:30, 50361, 3067, 37.82, Thanks! 
2016-11-02 09:49:30, 22763, 1098, 5.50, Dues 
2016-11-02 09:49:30, 12705, 9104, 29.58, ðŸ”¥ðŸŽ¾âš¾ï¸ðŸ€âš½ï¸ 
2016-11-02 09:49:30, 67944, 44283, 12.00, Moneeeyyyy 
2016-11-02 09:49:30, 51118, 75700, 22.79, ðŸºðŸºðŸºðŸ»#poolsnacks 
2016-11-02 09:49:30, 16808, 17750, 18.74, ðŸ˜„ 
2016-11-02 09:49:30, 69812, 28412, 2.59, ðŸ“ºðŸ’¸ 
2016-11-02 09:49:30, 51857, 8337, 13.47, Lunch was on me 
2016-11-02 09:49:30, 23275, 4675, 2.10, Food 
2016-11-02 09:49:30, 23504, 1219, 33.48, ðŸ’»ðŸ’¸ 
2016-11-02 09:49:30, 2330, 60605, 21.51, Pretzel with salt. ðŸ‘ðŸ»ðŸ‘¼âš¾ï¸ 
2016-11-02 09:49:30, 59899, 13197, 20.20, ðŸŽ‰ðŸŽ‰ 
2016-11-02 09:49:30, 65355, 19046, 26.42, PARKING!!?????? â˜ƒðŸ„ðŸŽðŸ© 
2016-11-02 09:49:30, 38796, 38777, 6.46, Deposit 
2016-11-02 09:49:30, 12161, 1462, 22.53, Weed n brews 
2016-11-02 09:49:30, 22905, 22907, 17.96, Them some 
2016-11-02 09:49:30, 1714, 558, 7.45, ðŸ± 
2016-11-02 09:49:30, 22636, 21527, 6.58, ðŸº 
2016-11-02 09:49:30, 75977, 13904, 6.90, let 
2016-11-02 09:49:30, 27552, 51610, 3.52, The man with the plan 
2016-11-02 09:49:30, 67175, 9099, 16.28, ðŸ³â˜• 
2016-11-02 09:49:30, 37115, 19737, 20.98, ðŸ’§ 
2016-11-02 09:49:30, 60842, 13929, 8.15, Spectre 
2016-11-02 09:49:30, 74186, 9997, 11.34, Say two words 
2016-11-02 09:49:30, 17830, 73138, 9.16, ðŸŽ€ 
2016-11-02 09:49:30, 4651, 377, 10.92, ðŸŽðŸš— 
2016-11-02 09:49:30, 75969, 60673, 12.17, Miss Lily's ðŸ’ƒðŸ½ 
2016-11-02 09:49:30, 18035, 498, 27.91, Pdqqq 
2016-11-02 09:49:30, 63406, 20043, 29.61, â›½ 
2016-11-02 09:49:30, 47401, 57673, 30.64, For da stripers 
2016-11-02 09:49:30, 35077, 75696, 24.88, Thank you so much you're a homie 
2016-11-02 09:49:30, 67983, 26498, 39.75, Right back atcha 
2016-11-02 09:49:30, 67586, 23021, 20.98, Movie ðŸŽ« 
2016-11-02 09:49:30, 73757, 63183, 13.07, Doof backwards 
2016-11-02 09:49:30, 40186, 4454, 11.88, Pats tix 
2016-11-02 09:49:30, 33671, 47122, 23.40, m 
2016-11-02 09:49:30, 47021, 12272, 48.57, Hotel and show tickets 
2016-11-02 09:49:30, 17777, 516, 26.21, And another one ðŸŒ´ 
2016-11-02 09:49:30, 60587, 33727, 44.32, For u being rlly slutty n' stuff 
2016-11-02 09:49:30, 57222, 67934, 32.93, Wings 
2016-11-02 09:49:30, 45438, 5431, 21.85, Wet shoes 
2016-11-02 09:49:30, 68484, 25070, 9.16, A new Hamstring 
2016-11-02 09:49:30, 4475, 3510, 20.46, Starbucks 
2016-11-02 09:49:30, 38097, 2258, 5.93, ðŸ± 
2016-11-02 09:49:30, 60207, 71077, 37.67, ðŸ‡¨ðŸ‡³ food 
2016-11-02 09:49:30, 59292, 2092, 15.46, Nov1groc 
2016-11-02 09:49:30, 4053, 15531, 13.11, ðŸœ ðŸ’© 
2016-11-02 09:49:30, 53734, 48250, 27.88, Condoms 
2016-11-02 09:49:30, 67210, 40403, 22.86, Idk why water still isn't free smh 
2016-11-02 09:49:30, 64819, 17341, 33.19, ðŸ» to DFA 
2016-11-02 09:49:30, 60882, 34468, 17.79, DEM paddles 
2016-11-02 09:49:30, 64268, 47850, 37.18, ABP munchies & what not 
2016-11-02 09:49:30, 39515, 7962, 9.05, 5 
2016-11-02 09:49:30, 16736, 68689, 30.68, Ignorance = bliss 
2016-11-02 09:49:30, 23188, 23189, 23.12, ì „ê¸°ì„¸ 
2016-11-02 09:49:30, 33198, 2705, 19.14, Sco run 
2016-11-02 09:49:30, 6402, 7175, 22.63, Chipotle 
2016-11-02 09:49:30, 55306, 10132, 9.34, ðŸ¤‘ 
2016-11-02 09:49:30, 25813, 1523, 16.39, Breafast 
2016-11-02 09:49:30, 11985, 40688, 3.44, Cosobitchbaby 
2016-11-02 09:49:30, 35555, 8941, 30.31, Tequila ðŸŽ‰ 
2016-11-02 09:49:30, 43202, 4963, 37.48, ðŸš• 
2016-11-02 09:49:30, 76552, 67099, 24.88, Edc rulez 
2016-11-02 09:49:30, 22262, 32509, 30.29, A turning point in our friendship 
2016-11-02 09:49:30, 167, 12306, 4.19, Legit foodies ðŸ¦€ðŸ¦€ðŸ¦€ðŸ¦€ 
2016-11-02 09:49:30, 50084, 21012, 8.72, ðŸ˜‰ 
2016-11-02 09:49:30, 61629, 14880, 25.74, Domo Arigatou Mr. Robata 
2016-11-02 09:49:30, 28072, 1874, 17.64, ðŸ¹ðŸºðŸ¸ðŸ·ðŸ¹ 
2016-11-02 09:49:30, 8779, 20507, 31.86, Dinner -Lindsay 
2016-11-02 09:49:30, 6583, 34, 27.71, game. blouses. 
2016-11-02 09:49:30, 66019, 31574, 9.29, French fries lol 
2016-11-02 09:49:30, 19578, 15, 33.17, After hours entrance ðŸ˜± 
2016-11-02 09:49:30, 26710, 41730, 19.80, Cutting room xo 
2016-11-02 09:49:30, 53883, 16293, 18.94, Food 
2016-11-02 09:49:30, 7111, 17692, 15.65, ðŸ• 
2016-11-02 09:49:30, 40900, 45234, 12.73, Being a ðŸ¸ 
2016-11-02 09:49:30, 43397, 13110, 24.43, Oona! 
2016-11-02 09:49:30, 26382, 5643, 11.68, Charleston! 
2016-11-02 09:49:30, 7702, 21192, 14.03, Rent / Internet / Electric 
2016-11-02 09:49:30, 6766, 34, 34.70, â›³ï¸ 
2016-11-02 09:49:30, 19662, 30451, 30.62, ðŸ±ðŸ±ðŸ±ðŸ±ðŸ±ðŸ±ðŸ±ðŸ±ðŸ±ðŸ±ðŸ± 
2016-11-02 09:49:30, 7543, 34330, 2.97, ðŸŒ»ðŸŒºðŸŒ¼ðŸŒ·ðŸŒ¹ðŸ’ðŸ’ðŸ’ðŸ’ 
2016-11-02 09:49:30, 18724, 27957, 20.13, wutuhbooger 
2016-11-02 09:49:30, 46296, 28665, 36.72, ðŸ¾ðŸ·ðŸŽ‰ 
2016-11-02 09:49:30, 14501, 23297, 37.34, Hot hot hot. 
2016-11-02 09:49:30, 61461, 14692, 3.50, ðŸ» 
2016-11-02 09:49:30, 34199, 9823, 28.32, da pool u dig ?Â¿ 
2016-11-02 09:49:30, 56511, 10736, 27.22, ðŸ°ðŸ¦ðŸ  and all that other stuff i owe u... Take my money pls ðŸ’µðŸ’µ 
2016-11-02 09:49:30, 329, 19104, 36.71, Uber 
2016-11-02 09:49:30, 70197, 70201, 12.88, Ten dolla, no holla 
2016-11-02 09:49:30, 44891, 9794, 7.65, Camping, 0.20 fire potion, and hammy ham 
2016-11-02 09:49:30, 45068, 18144, 22.47, Grubbary 
2016-11-02 09:49:30, 53605, 376, 29.20, ðŸ‘  
2016-11-02 09:49:30, 62982, 16123, 15.76, ðŸ¦ 
2016-11-02 09:49:30, 59006, 12609, 9.17, Charter 
2016-11-02 09:49:30, 27370, 18335, 22.44, Pay now 
2016-11-02 09:49:30, 15122, 30226, 15.15, Simply Apple 
2016-11-02 09:49:30, 50469, 7717, 44.38, ðŸ•ðŸ•ðŸ• 
2016-11-02 09:49:30, 67690, 25781, 31.71, Food 
2016-11-02 09:49:30, 73128, 40680, 32.75, #shegottaMANdonas sleepover ðŸ‘¯ ðŸ‘¯ ðŸŽ‰ 
2016-11-02 09:49:30, 12121, 12310, 24.26, ðŸ¤– 
2016-11-02 09:49:30, 1436, 394, 14.60, ðŸ‘•ðŸ‘• 
2016-11-02 09:49:30, 70932, 31796, 14.86, Chip 
2016-11-02 09:49:30, 5543, 11782, 25.13, Guac 
2016-11-02 09:49:30, 43402, 55473, 31.22, â›½ 
2016-11-02 09:49:30, 26305, 15706, 13.59, Tofu 
2016-11-02 09:49:30, 11836, 5530, 31.62, Picassos rejects 
2016-11-02 09:49:30, 67213, 4904, 20.01, ðŸš• ðŸ˜ 
2016-11-02 09:49:30, 1318, 19858, 34.33, â›½ï¸ 
2016-11-02 09:49:30, 37603, 3450, 13.73, ã€‚ 
2016-11-02 09:49:30, 68110, 46147, 22.03, ðŸ˜Š 
2016-11-02 09:49:30, 30, 1609, 11.19, ðŸšƒ 
2016-11-02 09:49:30, 24991, 19672, 29.93, Session.. young vous 
2016-11-02 09:49:30, 24392, 18768, 11.09, Vanessa 
2016-11-02 09:49:30, 63601, 16463, 41.10, Foooood 
2016-11-02 09:49:30, 35806, 4072, 22.07, Hello 
2016-11-02 09:49:30, 72708, 21018, 28.54, ðŸ‘» 
2016-11-02 09:49:30, 71190, 7340, 12.77, ðŸŒ®ðŸ”¥ðŸŽ‰ 
2016-11-02 09:49:30, 7084, 202, 19.33, iuro 
2016-11-02 09:49:30, 61319, 28063, 15.29, Phil ðŸ˜¢ 
2016-11-02 09:49:30, 61239, 14388, 31.18, Suns 50/50 :) 
2016-11-02 09:49:30, 66151, 14735, 30.96, Miss you already â¤ï¸ 
2016-11-02 09:49:30, 42086, 3255, 39.48, â˜•ï¸ 
2016-11-02 09:49:30, 69556, 3882, 23.83, Uber back home 
2016-11-02 09:49:30, 31002, 2456, 28.39, PEN15 club 
2016-11-02 09:49:30, 53625, 9190, 8.82, Pledge ðŸ• 
2016-11-02 09:49:30, 41755, 12768, 9.36, Exxxpresso 
2016-11-02 09:49:30, 71263, 41645, 12.23, Putt-putt your money where your mouth is 
2016-11-02 09:49:30, 51916, 8359, 33.06, ðŸ’ªðŸ½ 
2016-11-02 09:49:30, 9287, 16774, 18.53, ðŸª 
2016-11-02 09:49:30, 39432, 39433, 24.44, Teddy 
2016-11-02 09:49:30, 71978, 23310, 26.78, Beer can chicken baby 
2016-11-02 09:49:30, 44070, 23501, 11.67, For tonight 
2016-11-02 09:49:30, 26325, 4985, 21.96, ðŸ“ž 
2016-11-02 09:49:30, 41470, 3439, 20.97, ðŸ˜›ðŸ˜›ðŸ˜› 
2016-11-02 09:49:30, 43194, 724, 24.00, ðŸ´ 
2016-11-02 09:49:30, 22328, 35240, 26.53, ðŸºðŸ»ðŸ»ðŸ»ðŸºðŸºðŸºðŸ»ðŸ»ðŸºðŸºðŸºTTFU 
2016-11-02 09:49:30, 51817, 37922, 28.54, Beer and tip! 
2016-11-02 09:49:30, 22944, 4530, 22.45, Angelina's gift. A little late but better than never ðŸ˜€ 
2016-11-02 09:49:30, 76502, 66570, 8.22, Za 
2016-11-02 09:49:30, 40573, 28798, 5.26, chegg ðŸ˜‹ 
2016-11-02 09:49:30, 5645, 20, 34.92, Water from a long time ago 
2016-11-02 09:49:30, 59516, 12879, 18.25, Running Stop Signs. 
2016-11-02 09:49:30, 65435, 55441, 25.30, ðŸ˜ 
2016-11-02 09:49:30, 556, 835, 19.16, ðŸ’¡ðŸ’° 
2016-11-02 09:49:30, 4682, 44867, 22.28, Thanks for being 21 
2016-11-02 09:49:30, 21960, 975, 26.55, Can't believe you hooked up with a high schooler 
2016-11-02 09:49:30, 22955, 1120, 12.16, Stuff 
2016-11-02 09:49:30, 43367, 66733, 17.16, Everybody drinks 
2016-11-02 09:49:30, 76320, 55133, 27.08, Noms 
2016-11-02 09:49:30, 31342, 2481, 13.54, Rent back 
2016-11-02 09:49:30, 30487, 29431, 18.86, Corndogs 
2016-11-02 09:49:30, 66383, 38817, 16.45, Nye ride 
2016-11-02 09:49:30, 47238, 5853, 19.12, bbq 
2016-11-02 09:49:30, 44272, 5269, 22.57, Bills 
2016-11-02 09:49:30, 20947, 40116, 12.09, ðŸ˜ðŸ˜ðŸ˜ 
2016-11-02 09:49:30, 71615, 9883, 32.66, Trappin 
2016-11-02 09:49:30, 10361, 2410, 13.27, ðŸŒŠ 
2016-11-02 09:49:30, 42773, 5855, 32.72, Jingle Jammin ðŸŽðŸŽ„ 
2016-11-02 09:49:30, 7197, 34, 4.99, Paper towels 
2016-11-02 09:49:30, 60204, 60203, 18.09, Strips 
2016-11-02 09:49:30, 57512, 18521, 13.48, Proletariat 
2016-11-02 09:49:30, 16325, 16334, 6.47, ðŸ¤‘ðŸ¤‘ðŸ¤‘ 
2016-11-02 09:49:30, 15475, 11604, 20.17, CafÃ© olÃ© 
2016-11-02 09:49:30, 17150, 62225, 1.67, Big dog gotta eat 
2016-11-02 09:49:30, 35998, 3081, 22.06, Blast for mass hammered 
2016-11-02 09:49:30, 62935, 26632, 19.11, ðŸš™ðŸ’°ðŸ”« 
2016-11-02 09:49:30, 65834, 66766, 33.87, Bite o Seattle 
2016-11-02 09:49:30, 21007, 53339, 27.18, Doorknob 
2016-11-02 09:49:30, 38770, 3882, 24.91, June Verizon bill due July 15 
2016-11-02 09:49:30, 13779, 60869, 21.89, Fantasy football league dues 
2016-11-02 09:49:30, 50019, 30623, 33.45, Saturday funz and lolz ðŸ‘¬ 
2016-11-02 09:49:30, 15511, 32691, 4.07, Oi-sters + booze 
2016-11-02 09:49:30, 17137, 8235, 21.69, Visions from the 90s 
2016-11-02 09:49:30, 50562, 7744, 10.88, Pg&e & Comcast 
2016-11-02 09:49:30, 17235, 2813, 18.45, Stuff 
2016-11-02 09:49:30, 2363, 72646, 24.21, 007 tickets for tonight 
2016-11-02 09:49:30, 68910, 14813, 28.24, ðŸ’© 
2016-11-02 09:49:30, 42661, 73549, 26.90, Beep beep 
2016-11-02 09:49:30, 77194, 73683, 24.85, ðŸš• 
2016-11-02 09:49:30, 31350, 2481, 6.94, Patio set 
2016-11-02 09:49:30, 44375, 23575, 17.15, Bachelorette party! 
2016-11-02 09:49:30, 73741, 43640, 9.27, ðŸ’© 
2016-11-02 09:49:30, 38004, 1168, 17.88, In n out 
2016-11-02 09:49:30, 60022, 31150, 44.46, â„ï¸ 
2016-11-02 09:49:30, 3769, 4303, 23.14, Dominos homie 
2016-11-02 09:49:30, 9338, 36961, 17.59, âš¡ðŸ”ŒðŸ’¡ðŸ’¸ and ðŸ’»ðŸ’¸ October 
2016-11-02 09:49:30, 21524, 14395, 15.05, D 
2016-11-02 09:49:30, 34605, 11692, 32.21, ðŸ¿ðŸ· 
2016-11-02 09:49:30, 57835, 11721, 38.23, Being a homie 
2016-11-02 09:49:30, 57469, 11390, 1.22, Black ðŸ—» 
2016-11-02 09:49:30, 16705, 8660, 21.54, Keeping things cold 
2016-11-02 09:49:30, 6395, 3050, 36.58, Maid plus $10 top 
2016-11-02 09:49:30, 11867, 5160, 27.51, dat breakfast tho les goooo 
2016-11-02 09:49:30, 47135, 59208, 10.93, ðŸ’ªðŸ½ 
2016-11-02 09:49:30, 11399, 8318, 26.20, ðŸ½ 
2016-11-02 09:49:30, 36040, 1824, 26.21, 2 ðŸŒ² 
2016-11-02 09:49:30, 54005, 50199, 8.85, Stephanie's bills 
2016-11-02 09:49:30, 28902, 25997, 16.01, Buhnaaaa bmmm buhnaaa bmmm buhnaa buh buhnaaa bmmmm buhnaaaa... Doo doo  doo doo *james bond theme* 
2016-11-02 09:49:30, 75238, 54029, 28.82, ðŸœðŸœðŸœðŸœðŸœðŸ˜œðŸ— 
2016-11-02 09:49:30, 53499, 55946, 7.04, ðŸŽ‰ 
2016-11-02 09:49:30, 24589, 24585, 6.45, Pitchforks 
2016-11-02 09:49:30, 34389, 5398, 11.70, Pratt's forehead 
2016-11-02 09:49:30, 1432, 54363, 26.11, ðŸš— 
2016-11-02 09:49:30, 45498, 26574, 25.60, ðŸŽ« ðŸŽµ Alessia babayyyyy 
2016-11-02 09:49:30, 32231, 27591, 41.39, ðŸš† 
2016-11-02 09:49:30, 58476, 55919, 31.06, the gay stray dogs that licked peanut butter off ur toes 
2016-11-02 09:49:30, 32124, 13739, 31.60, Blue coast 
2016-11-02 09:49:30, 133, 9889, 33.68, Enchiladas!! 
2016-11-02 09:49:30, 47807, 6050, 26.37, Dr pepper 
2016-11-02 09:49:30, 61762, 14987, 23.76, ðŸ³ðŸ¹ Brunch~ 
2016-11-02 09:49:30, 66439, 20803, 25.91, ðŸ— 
2016-11-02 09:49:30, 42142, 21374, 8.68, Za 
2016-11-02 09:49:30, 28398, 8332, 21.06, Sdkiygkkhhgnnj 
2016-11-02 09:49:30, 44941, 43539, 7.52, Bizz 
2016-11-02 09:49:30, 52430, 11072, 38.20, Canada stuff 
2016-11-02 09:49:30, 43934, 18089, 20.20, ðŸŒšðŸ‘ŒðŸ¾ðŸ‘¯ðŸ™ˆðŸ· 
2016-11-02 09:49:30, 1831, 27753, 5.27, Din 
2016-11-02 09:49:30, 58032, 66873, 31.73, ðŸ’¦ðŸ’¦ðŸ’¦ðŸ’¦ðŸ’¦ 
2016-11-02 09:49:30, 30505, 16453, 7.05, ðŸ‘• 
2016-11-02 09:49:30, 19322, 629, 30.61, ðŸ’‡ 
2016-11-02 09:49:30, 8965, 13087, 29.89, â›½ï¸â›½ï¸â›½ï¸ 
2016-11-02 09:49:30, 55338, 27002, 17.32, 5 dollar foot long (; 
2016-11-02 09:49:30, 7728, 27253, 14.74, Karaoke 
2016-11-02 09:49:30, 13170, 7832, 24.28, ðŸ•ðŸ˜˜ 
2016-11-02 09:49:30, 69980, 28838, 38.91, âš¾ï¸ 
2016-11-02 09:49:30, 43956, 36894, 16.99, Too much 
2016-11-02 09:49:30, 27080, 2739, 24.99, Decisions I regret already 
2016-11-02 09:49:30, 62400, 42737, 32.52, Giftcards 
2016-11-02 09:49:30, 38764, 12166, 24.67, Yum! 
2016-11-02 09:49:30, 19425, 15717, 32.52, $6 for you and $6 for your mija ðŸ’ƒðŸ¼ðŸ’ƒðŸ¼ðŸ’ƒðŸ¿ðŸ’ƒðŸ¾ðŸ’ƒðŸ½ 
2016-11-02 09:49:30, 30491, 2366, 21.41, refund 
2016-11-02 09:49:30, 38177, 17317, 28.59, Half of the beer today ðŸˆðŸ» 
2016-11-02 09:49:30, 57768, 61368, 25.61, ðŸ¿ 
2016-11-02 09:49:30, 74046, 5370, 13.29, T-Mobile Bill as @jaman told you. Thanks a lot :)! 
2016-11-02 09:49:30, 31755, 23658, 22.27, ðŸ’§âž•â›³ï¸ 
2016-11-02 09:49:30, 26832, 1680, 24.13, ðŸªðŸªðŸª 
2016-11-02 09:49:30, 55958, 10450, 21.50, ðŸ‘¨â€ðŸ‘¨â€ðŸ‘¦â€ðŸ‘¦ðŸ‘¨â€ðŸ‘¨â€ðŸ‘¦â€ðŸ‘¦ 
2016-11-02 09:49:30, 31208, 17529, 21.66, YA WANT PICKLES 
2016-11-02 09:49:30, 53551, 10031, 20.40, Food 
2016-11-02 09:49:30, 38426, 13771, 18.82, Freebs 
2016-11-02 09:49:30, 14457, 58769, 20.38, yasudah jangan di spam lgiðŸ¤“ 
2016-11-02 09:49:30, 70785, 33982, 2.00, Flowers for the ever fabulous Lizzy 
2016-11-02 09:49:30, 34066, 2811, 27.31, Unknown sexual pleasures 
2016-11-02 09:49:30, 62319, 24772, 15.17, ðŸ¤“ 
2016-11-02 09:49:30, 23832, 4390, 20.19, ðŸ¾ 
2016-11-02 09:49:30, 14554, 3152, 48.33, ðŸ£hehe 
2016-11-02 09:49:30, 13690, 217, 6.78, ðŸ‘’ðŸ„ðŸ“ðŸ– 
2016-11-02 09:49:30, 30182, 5199, 18.83, Disnayyyyy 
2016-11-02 09:49:30, 58404, 35723, 12.12, ðŸ˜˜ 
2016-11-02 09:49:30, 21816, 3242, 5.88, Chrystal palace 
2016-11-02 09:49:30, 54955, 28068, 14.04, Liquiddddddd 
2016-11-02 09:49:30, 2330, 30314, 18.47, ðŸ» ðŸº 
2016-11-02 09:49:30, 5936, 37018, 21.55, Hash 
2016-11-02 09:49:30, 62758, 15866, 21.86, Muchas gracias 
2016-11-02 09:49:30, 10715, 58674, 12.02, #FriendsAndStuff 
2016-11-02 09:49:30, 10787, 17592, 28.40, House supplies 
2016-11-02 09:49:30, 45877, 12956, 33.99, Why do I like yachts? 
2016-11-02 09:49:30, 8210, 2816, 15.83, Nachos 
2016-11-02 09:49:30, 9893, 16505, 24.90, ðŸŽˆðŸŽˆðŸŽˆðŸº 
2016-11-02 09:49:30, 75817, 59121, 42.32, â™ ï¸â™¥ï¸â™£ï¸â™¦ï¸ 
2016-11-02 09:49:30, 34751, 2892, 26.36, ðŸ¾ 
2016-11-02 09:49:30, 34339, 2837, 38.29, ðŸ’© 
2016-11-02 09:49:30, 15748, 305, 32.68, Amy Schumerrrr! 
2016-11-02 09:49:30, 65571, 629, 20.78, Alaska 
2016-11-02 09:49:30, 43630, 8861, 29.43, Etape transport 
2016-11-02 09:49:30, 34551, 5198, 20.43, Helllurrrrrrrrrr 
2016-11-02 09:49:30, 9563, 3630, 6.27, Thank you!! 
2016-11-02 09:49:30, 21262, 46292, 31.90, ðŸŽ 
2016-11-02 09:49:30, 53966, 4897, 21.05, Ride home 
2016-11-02 09:49:30, 8766, 13932, 19.48, Bonding + Dounuts 
2016-11-02 09:49:30, 50939, 13841, 42.28, Clemson game score winnings! 
2016-11-02 09:49:30, 30574, 2379, 21.28, ðŸŽ 
2016-11-02 09:49:30, 20823, 28305, 11.69, River Lodge ðŸŽ‰ (and the styrofoam cooler I broke) 
2016-11-02 09:49:30, 17355, 45289, 24.47, PLSZSZ 
2016-11-02 09:49:30, 266, 3597, 1.25, "Books" 
2016-11-02 09:49:30, 62820, 15940, 30.22, ðŸ˜˜ðŸ˜˜ðŸ˜˜ 
2016-11-02 09:49:30, 41611, 20406, 32.65, professional lint rolling classes 
2016-11-02 09:49:30, 76085, 62075, 16.06, ðŸ‘ž 
2016-11-02 09:49:30, 2351, 6280, 20.43, Uber after bhangra!ðŸ‘¯ 
2016-11-02 09:49:30, 66532, 21002, 20.32, ðŸ• 
2016-11-02 09:49:30, 52767, 74139, 8.67, ðŸ”ðŸŸðŸ‘°ðŸ»ðŸ‘©â€â¤ï¸â€ðŸ‘©ðŸ––ðŸ¼ðŸŽ…ðŸ¿ 
2016-11-02 09:49:30, 249, 13920, 20.23, Triple rock $80 tshirt 
2016-11-02 09:49:30, 9038, 6650, 24.97, Protien 
